feature1,feature2,feature3,feature4,target
0.5072740311072977,0.2568481504591178,-2.1305664798072006,0.5825713188088052,-0.5514406277760072
1.066674689589154,0.31514439953129264,0.7682072166317373,-0.7999405067019342,0.5819207705703813
1.1692955904456728,0.529842893259921,0.21539650545628794,-1.9080021371233076,0.44387146807013234
1.3821589910375272,0.646898015916096,0.5082686396745896,-0.39305275706140097,0.8571208214335704
0.6487098875896427,0.13934942885375748,3.9262377064363267,1.00163182520856,1.9075858846302571
-0.16711808031685435,-0.21295707149197834,-2.0841129394985884,1.3934545275244314,-1.1047829564538736
0.14671368643332283,0.8726804284690199,1.7246966497611085,0.7105491022977853,1.1038483030051203
1.2065089665083568,0.8837142072247978,-0.28744751940035557,0.42934082280173436,0.5158421285084862
-0.8169356709872361,-0.5562079945081982,0.2873289044030093,0.3796396483859655,-0.187831003979962
0.3686733088729012,0.5328138566918184,-0.04551224530124217,-0.5561187467607805,0.2452192153971573
-0.3933388123273607,-0.3635791510416853,-0.4242363333980435,-0.13006029355362003,-0.6489977141187262
0.028744822934817487,0.6009347302607294,-0.5698329282387588,1.669069525826331,-0.05422604356844332
1.2784518626072987,0.8240470274026963,0.32950873557300914,-0.9425580057918763,0.8685675430993292
0.19109906801990334,0.04189846200783723,-1.5171736966716791,1.6147787907098514,-0.626344821568721
0.04643654815614881,0.2470767369832132,0.7505791675217656,-0.3220281544920584,0.3494891556597696
-1.3598561409799192,-1.4653661465242092,-0.41619440488525394,1.3254321090950785,-1.031657798560438
0.7462535660272207,-0.1902569514412923,-1.1300693390403578,-1.4068150094975382,-0.5751801392272129
0.6454841811410754,-0.27422041262899,-0.4500128579958137,0.5859042011646491,0.09850874489904776
2.16325472330546,1.1530989090345836,1.2571492168625729,-0.736770135947622,1.4076282084573246
-0.30777823495300083,0.7123683822660456,-0.5353350870162231,-1.4152671919241875,-0.04218344736529595
0.21915032766393897,1.2252252369282857,0.35845361820962024,0.21853404241094568,0.5680240030466946
0.24938368371075526,0.4437173925757562,-0.7309562757154733,1.0094717885959688,0.041309718235700094
1.5774532797634744,1.0391488773539657,0.7579218499236196,-0.8449414385934964,1.128754999347488
-0.0952955323869521,-0.9481766332698456,0.6855077387902041,-1.4990159604584012,-0.062330981333055126
0.27902152577033923,-0.13182613698184126,1.8486088332964115,-0.09184476433495513,0.694250640703186
0.6078965097165392,-0.08994362109584986,-0.1755639454992155,-0.08743532877718108,0.16494535852473446
0.1866091231563581,-0.21711923754737894,0.6686548047579066,0.5483196275544987,0.07096475719039472
-0.44643361455052827,-0.30728871656765894,0.09806753953894455,0.9495945713644882,-0.12230064149228906
0.19408999289830758,-0.1390002923994099,1.2958717818630143,-0.059415181272494094,0.4249711477393878
1.073631749859772,-0.45283403025800784,-0.7188323876087304,1.855503314794263,0.02393472703270111
-1.0265152994110602,-0.1393025216467632,0.7450053128772811,0.22423474453529177,-0.035613266900165086
0.132969674146876,-0.46988667579646526,-0.19469729611668168,-0.3464265060068996,-0.11454164215653857
-0.7001208149391732,-0.23043697541401184,-0.06418817710849775,-1.611567359102828,-0.2966437265668827
1.1950466289248425,1.634564649337408,0.09175248444837286,-0.26265952031616774,0.7103466677439245
-1.5231869047837747,-1.2212857481850992,0.2522403964266774,-0.33638694541113623,-0.8085185536595251
-0.5589218472715883,-1.544604685008959,-0.11622904312195817,0.9603047962814704,-0.6103106431718093
0.37721187506452086,0.04560382659220502,0.21471318317052634,0.46248362406685406,0.2293955655012127
1.5655240292343404,1.3332418321164559,1.5781180575621845,-1.1793691216326172,1.6189759719606798
-0.0657502610729878,0.946298596573803,0.9854496856152184,0.1722543864110375,0.698671831200049
-0.5551995266931984,-0.8923745605728076,0.8691545924968965,0.6715311717290534,-0.1832805782513091
1.8811570694405901,1.188928146338556,-0.4555395260238707,1.5280313593878327,0.659203340552132
-1.448013900416244,-0.9566621785981486,-0.8892408282283243,0.8875039674140593,-1.0668074159433236
-2.198805956620082,-1.1523771554621087,0.9553005582377528,0.7608466543114778,-0.8546391169295666
0.4400144500533324,1.5421788985351836,0.8760467925297942,0.06008599461516361,1.1124209101507712
-0.5020542243526112,-1.0025122763738823,1.472670675750982,0.3883120054234496,0.1818729937202005
-1.0212328171307132,-0.38374657781806987,-0.6039806259692295,1.2495049007061587,-0.5403826091674395
0.7083564472993533,0.5880248095323932,-0.22954865536034708,-1.3327773974796497,0.13903452082446818
0.24380071377119883,0.664793519355273,-1.6394841625254342,-0.3494393272169559,-0.2587588790367066
-0.5640786307367284,-0.23304773863291647,-0.39247110606087293,-0.7725687487562407,-0.17297646213246778
-1.2803043986708944,-0.48612692958339604,0.9965705105794472,0.3791531187261241,-0.26338902978224
0.8724573282801447,0.24040438042917678,-0.46649537922819795,1.2302221756507876,0.2244005404118939
0.650201177958661,0.45966405960188417,0.6404797952008238,-0.5969742867210739,0.5892624838172223
-0.09917586377938291,-0.2211840696383967,-0.19050310599781134,-2.390304367469438,-0.3267526072492829
1.8466369960476658,1.2341044429518584,0.32405702822156063,-0.41222074502447015,1.1031336401736684
-1.0700847663261526,-0.7198475511848933,-1.1476913898156673,0.9134737320174066,-0.9126959306958459
-1.5255251709247388,-0.5742123885112762,0.08520944963390106,0.5376299029498797,-0.6559501432441288
-0.6919080698812444,-0.3605854417831114,-2.9911359709007233,0.4281862478105761,-1.3956107898340737
-0.045586016355497805,0.5402321172083352,-0.18689615816198485,-0.27999330187447974,-0.09304097368786253
0.24333944932269183,0.0959728628671028,-1.6304732437151401,-1.2790307362197864,-0.6998712184740822
-0.24123605785632987,-1.0071342630316056,1.205994516546816,0.5152943216244674,0.12154644991122111
0.3520553965142968,0.8069884486141442,0.7774073527645112,-0.8342818100346248,0.661214622441564
-1.251539424190444,-1.0786358625265315,0.46667098196608103,2.184096733380456,-0.5840415420710707
1.4437646040732595,0.3949991327122198,1.52100622715938,0.570507208354516,1.2409910554965844
-0.0821511783925688,-0.33890623621803045,-0.9489165208248372,-0.5806483025539511,-0.4527944012915198
1.1172958315881276,1.2458669623794725,1.7473631979155582,-0.6113852473886282,1.493708024449905
0.34272534637770413,-0.8964744338004957,0.9321915642603847,-0.09294420661358828,0.19443825594208966
0.4567532191537839,1.7972508764068889,-0.23655528721894603,-0.23950192202174977,0.6418371405784574
0.5697672802322039,0.8129120446491278,1.1356201471829441,1.1168337755299542,0.8244868260345778
0.44770856001731496,0.3354737370732373,-1.1062935124116342,0.18641616974404632,-0.0021808468288284644
0.6427227598675439,0.2939143796256288,-0.8245141615276735,-0.7316317389085281,-0.13006909977531617
1.3291525301324314,0.8073533024950441,-0.6085897232397004,1.8904406851557827,0.6080456034381937
0.19652116970147013,0.35882179904040423,-0.5289777080640152,0.04930833152022263,-0.041499397894102966
0.7090037575885123,0.6771096717692846,-1.0565576427602528,0.7688396759688968,-0.14434011725363635
-0.08973569428722672,0.23293438585811088,1.223083067095325,-0.6082265074447593,0.6690007693582554
1.4401172154494728,0.7648489483523608,-0.25885440036983165,0.3631156277445234,0.5705382278321133
-0.6763923020592697,-0.4368653611832979,0.35250496835687956,0.3111099911431952,-0.10786290179199466
1.8009404329108156,0.8248335746286519,-0.5703513664136806,-1.889649292096153,0.6819772475506274
-0.04015795064434341,-0.11753311549851221,-1.8206033005485172,2.01527511046064,-0.741753084647761
-1.4307751021180481,-0.1485025026254918,0.2700573583914221,1.2906444609225471,-0.4249844225477746
0.12810441491078928,0.3608305685958256,-1.9122549754197768,-0.39719531614598763,-0.5206501573490013
-0.6810516574748808,-1.8107201460695805,-0.06863404608546861,-1.1022697404558555,-0.7749096087520664
0.8406435489887241,0.7482721627592426,-1.3683150388328105,0.347561613803552,-0.0020655201478923108
-0.6526239793023909,-0.22894389229180803,1.987275999230808,0.08669769941439658,0.31506698083491746
-0.4461834332147797,-0.23244609483033857,0.9113627221747217,0.3556689485632294,0.2056544021573384
-1.889540730945531,-1.1390295920172084,0.10575379127148042,0.19157739619408962,-0.9301281628947328
-0.4523063192490767,0.3359032003684684,1.2637066776546686,0.5062409893059261,0.635892699115538
-2.4238793266289567,-0.7381764322530494,-0.8463159774657358,1.4473056993918065,-1.2248343838619866
-1.5839028234857233,-1.1783902456546662,0.543479378670093,0.5681032051286461,-0.5873103946891499
0.7604146561442974,0.5837334716344162,0.1998104337187135,-1.0496554989099411,0.5317996111561216
0.7858001586508322,-0.0929282879452269,0.26402008133367,1.362562852712452,0.21362550845747777
0.42545756178496474,-0.4770803015019829,1.2723535001067678,1.6406145634882874,0.6557802471804072
-0.966976143129213,-0.7968466838595891,0.7324921027798023,3.152056734512085,-0.03701296514302921
-0.047711356141979855,0.40734105812038945,0.28872366282502326,-1.123494033239598,0.2626697267783538
-0.0036025390905684044,0.47476125314275913,-1.6548874362282961,0.242882013150275,-0.3615670034182974
-1.1583646891925428,-0.3226396345476249,-0.9600462952794637,-2.0820987031889873,-0.8852346351010891
1.5033983017671506,1.1142470443075738,-0.12270893359572414,0.5531491563792091,0.6564986737616296
0.8773622905756714,0.6967702888453149,0.09337237427665124,-0.5482002981667726,0.5136811984098487
-0.22096417382966393,-0.4312228845263081,-1.1302037246739238,1.9234457948249533,-0.6042435035395712
0.02688583899453078,0.22940419183423572,2.411676675578421,-0.7746149700185819,1.0021590113556864
0.20838280794755248,0.5043961665876173,1.5163940552535728,-1.6891830379672617,0.8741681334988285
-2.0417348684242906,-0.6437217693053582,0.6021183203924835,-0.47126374070251964,-0.5341507149545598
-0.24717738252059693,0.470867994477023,0.07203686128374476,-1.9754877712171375,-0.003908749428679789
-0.6819842479977986,0.013159799601632605,-0.21220896990115168,0.7510994545073101,-0.2336516207341383
-1.0016200098949155,-0.3250859011766663,-0.9519184600222356,-2.0650830462563206,-0.6924263330782168
-0.2811002928859549,0.39452497271523623,0.07748051851886253,0.02845758118315888,0.08216654311536851
1.7976865268495226,0.8855826338002313,0.2577525401427507,-2.077811819856197,1.0233465745781956
0.6408428612670098,-0.12051589498035398,-1.2417605754816243,-0.3202978045366419,-0.4623465196563482
-0.5711789897827968,-0.3671229768632803,0.33417641724489744,1.643378155804534,-0.101024980882679
0.5725827813561586,-0.08615993172514524,-0.15525904882474875,0.36064789143579495,-0.033204835280273015
